Medicare Part C Display Measures,,,,,,,,,,,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Parent Organization,Breast Cancer Screening - C01,Colorectal Cancer Screening - C02,Adult BMI Assessment - C07,Care for Older Adults – Medication Review - C09,Care for Older Adults – Functional Status Assessment - C10,Care for Older Adults – Pain Assessment - C11,Osteoporosis Management in Women who had a Fracture - C12,Diabetes Care – Eye Exam - C13,Diabetes Care – Kidney Disease Monitoring - C14,Diabetes Care – Blood Sugar Controlled - C15,Controlling Blood Pressure - C16,Rheumatoid Arthritis Management - C17,Plan All-Cause Readmissions - C19
H0107,Blue Cross and Blue Shield of Montana,HEALTH CARE SERVICE CORPORATION,Health Care Service Corporation,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H0408,UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,"UnitedHealth Group, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H0435,GLOBALHEALTH MEDICARE,"GLOBALHEALTH, INC.","Kinderhook Capital Fund III, L.P.",Not enough data available,38%,55.77,Not enough data available,Not enough data available,Not enough data available,Not enough data available,36.17,81%,40%,51%,Not enough data available,8%
H0502,Contra Costa Health Plan,THE CONTRA COSTA HEALTH PLAN,Contra Costa Health Services,71%,59%,93.55,Not enough data available,Not enough data available,Not enough data available,Benefit not offered by plan ,51.92,75%,73%,68%,Benefit not offered by plan ,Not enough data available
H0840,"FamilyCare Health Plans, Inc.","FAMILYCARE HEALTH PLANS, INC.",FamilyCare Incorporated,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H0901,Aetna Medicare,"AETNA HEALTH, INC. (PA)",Aetna Inc.,67%,64%,81.16,Not enough data available,Not enough data available,Not enough data available,Not enough data available,57.53,88%,62%,62%,Not enough data available,14%
H1291,Humana Insurance Company of New York,HUMANA INSURANCE COMPANY OF NEW YORK,Humana Inc.,71%,64%,88.83,Not enough data available,Not enough data available,Not enough data available,Not enough data available,48.68,86%,47%,63%,Not enough data available,12%
H1444,Total Medicare Plus,"TOTAL HEALTH CARE, INC.","Total Health Care, Inc.",54%,48%,89.25,54.76,29%,47.62,Not enough data available,55.10,86%,67%,56%,Not enough data available,16%
H1660,"Harvard Pilgrim Health Care, Inc.",HARVARD PILGRIM HEALTH CARE INC.,"Harvard Pilgrim Health Care, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H1717,UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,"UnitedHealth Group, Inc.",Not enough data available,26%,100.00,82.52,99%,99.03,Not enough data available,73.53,88%,85%,Not enough data available,Not enough data available,19%
