Medicare Part C Display Measures,,,,,,,,,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Parent Organization,Breast Cancer Screening - C01,Colorectal Cancer Screening - C02,Care for Older Adults – Medication Review - C06,Care for Older Adults – Pain Assessment - C07,Osteoporosis Management in Women who had a Fracture - C08,Diabetes Care – Eye Exam - C09,Diabetes Care – Kidney Disease Monitoring - C10,Diabetes Care – Blood Sugar Controlled - C11,Controlling Blood Pressure - C12,Medication Reconciliation Post-Discharge - C15,Statin Therapy for Patients with Cardiovascular Disease - C16
H0029,Allwell,"COORDINATED CARE OF WASHINGTON, INC.",Centene Corporation,No data available,No data available,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H0034,"Hamaspik, Inc.","HAMASPIK, INC.","Hamaspik of Rockland County, Inc.",No data available,0%,No data available,No data available,No data available,8%,92%,8%,0%,0%,No data available
H0074,Wellcare,"WELLCARE OF MISSISSIPPI, INC.",Centene Corporation,50%,38%,No data available,No data available,No data available,56%,89%,53%,51%,45%,No data available
H0342,CarePartners of Connecticut,"CAREPARTNERS OF CONNECTICUT, INC.","Point32Health, Inc.",No data available,63%,Plan not required to report measure,Plan not required to report measure,No data available,65%,96%,38%,41%,22%,0%
H0363,Longevity Health Plan,"LONGEVITY HEALTH PLAN OF COLORADO, INC.","Longevity Health Founders, LLC",No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H0482,Ascension Complete,CENTENE VENTURE COMPANY MICHIGAN,Centene Corporation,No data available,No data available,No data available,No data available,No data available,52%,95%,44%,32%,36%,No data available
H0783,Humana,"HUMANA BENEFIT PLAN OF TEXAS, INC.",Humana Inc.,100%,83%,Plan not required to report measure,Plan not required to report measure,No data available,67%,100%,33%,88%,89%,100%
H0798,Medica,MEDICA COMMUNITY HEALTH PLAN,Medica Holding Company,59%,55%,Plan not required to report measure,Plan not required to report measure,No data available,41%,81%,78%,74%,0%,100%
H0907,Amerigroup Iowa,"AMERIGROUP IOWA, INC.","Elevance Health, Inc.",48%,61%,95%,97%,0%,69%,91%,74%,64%,77%,81%
H1119,Valor Health Plan,"TSG GUARD, INC.","The Schroer Group, Inc.",0%,69%,100%,100%,No data available,87%,91%,91%,100%,0%,0%
H1205,Integra Managed Care,"INTEGRA MLTC, INC","Elevance Health, Inc.",No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,0%,No data available
H1277,Align Senior Care,"ALIGN SENIOR CARE, INC.","Innovative Long Term Care Management, Inc.",No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H1644,Longevity Health Plan,"LONGEVITY HEALTH PLAN OF FLORIDA, INC.","Longevity Health Founders, LLC",No data available,0%,1%,30%,No data available,0%,90%,45%,No data available,7%,No data available
H1722,Healthfirst Medicare Plan,"HEALTHFIRST HEALTH PLAN, INC.","Healthfirst, Inc.",100%,55%,Plan not required to report measure,Plan not required to report measure,No data available,67%,100%,67%,59%,46%,100%
