Medicare Part C Display Measures,,,,,,,,,,,,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Parent Organization,Breast Cancer Screening - C01,Colorectal Cancer Screening - C02,Adult BMI Assessment - C07,Care for Older Adults – Medication Review - C09,Care for Older Adults – Functional Status Assessment - C10,Care for Older Adults – Pain Assessment - C11,Osteoporosis Management in Women who had a Fracture - C12,Diabetes Care – Eye Exam - C13,Diabetes Care – Kidney Disease Monitoring - C14,Diabetes Care – Blood Sugar Controlled - C15,Rheumatoid Arthritis Management - C16,Medication Reconciliation Post-Discharge - C19,Plan All-Cause Readmissions - C20,Statin Therapy for Patients with Cardiovascular Disease - C21
H0029,Allwell,"COORDINATED CARE OF WASHINGTON, INC.",Centene Corporation,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Plan not required to report measure,Plan not required to report measure,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Not enough data available
H0088,WellCare,"WELLCARE HEALTH INSURANCE OF NEW YORK, INC.","WellCare Health Plans, Inc.",Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Plan not required to report measure,Plan not required to report measure,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Not enough data available
H1100,Innovation Health Medicare,INNOVATION HEALTH INSURANCE COMPANY,"Innovation Health Holdings, LLC",64%,76%,99%,Plan not required to report measure,Plan not required to report measure,Plan not required to report measure,Not enough data available,74%,96%,75%,Not enough data available,70%,Plan not required to report measure,Not enough data available
H1372,AgeRight Advantage,"MARQUIS ADVANTAGE, INC.","Marquis Companies I, Inc.",Not enough data available,Not enough data available,Not enough data available,100%,100%,97%,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Not enough data available
H1664,Allwell,"HOME STATE HEALTH PLAN, INC.",Centene Corporation,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Plan not required to report measure,Plan not required to report measure,Not enough data available,51%,95%,40%,Not enough data available,33%,Plan not required to report measure,Not enough data available
H1787,Great Plains Medicare Advantage,"GOOD SAMARITAN INSURANCE PLAN OF SOUTH DAKOTA, INC",Sanford Health,Not enough data available,Not enough data available,Not enough data available,99%,100%,97%,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Not enough data available
H2034,Community Care,"COMMUNITY CARE HEALTH PLAN, INC.","Community Care, Inc.",72%,71%,99%,97%,100%,100%,Not enough data available,68%,92%,83%,Not enough data available,86%,Plan not required to report measure,Not enough data available
H2334,Eon Health,"EON HEALTH, INC. (SC)",Delaware Life Insurance Company,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Plan not required to report measure,Plan not required to report measure,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Not enough data available
H2392,Kansas Health Advantage,"KANSAS SUPERIOR SELECT, INC.",Kansas Superior Select,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Not enough data available
H2400,Signature Advantage (HMO SNP),"SIGNATURE ADVANTAGE, LLC","SA Plan, LLC",Not enough data available,Not enough data available,Not enough data available,93%,95%,94%,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Plan not required to report measure,Not enough data available
H2417,Itasca Medical Care/IMCare Classic,ITASCA MEDICAL CARE,Itasca County,69%,61%,98%,94%,91%,96%,Not enough data available,85%,94%,79%,Not enough data available,83%,Plan not required to report measure,Not enough data available
H2591,Health Alliance Medicare,"HEALTH ALLIANCE - MIDWEST, INC.",The Carle Foundation,Not enough data available,83%,93%,Plan not required to report measure,Plan not required to report measure,Plan not required to report measure,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available,51%,Plan not required to report measure,Not enough data available
